p_id,word_1,word_2,word_3,word_4,word_5,word_6,word_7,word_8,word_9,word_10,word_11,word_12,word_13,word_14,word_15,word_16,word_17,word_18,word_19,word_20
101,table,chair,air,fair,bus,test,west,best,vest,suit,pants,button,mutton,lamb,cranberry,molasses,margarine,butter,biscuit,ham
102,table,wood,four-legged,craftmanship,metal,screws,support,chairs,round,square,plastic,dinner,eating,gathering,communal,talking,family,friends,tablecloth,silverware
103,table,chair,plate,light,wood,homework,food,kitchen,mom,house,home,dorm,pictures,placemat,program,pit,activism,union,rolling,legs
104,table,apple,chair,rug,dog,candle stick,forte,spoon,knife,family,happy,mom,dad,sister,salad,fruit,vegetables,hungry,full,happy
105,table,back,grind,pass,elevate,door,open,watch,stop,beginning,end,next,top,corridor,shay,wrists,board,write,continue,last
106,table,cloth,silverware,dinner,novel,tennis,flat,leg,chair,runner,plates,dishes,napkin,wipe,tray,graph,chart,comparison,mate,water
107,table,chair,low,high,wide,thin,glass,wood,legs,bar,kitchen,dining room,restaurant,computer,round,square,rectangle,triangle,thick,metal
108,table,chairs,legs,wood,trees,leaves,green,shamrock,ireland,home,house,roof,car,wheels,bike,road,travel,plane,shy,clouds
109,table,salt,pepper,food,legs,brown,wood,stools,ouch,kitty,hands,pen,shoes,pasture,man,woman,short,small,dinner,napkins
110,table,preference,television,comedy,sitcom,show tunes,ghost,roast,boast,toast,coast,coastal,hemisphere,sphere,shapes,geometry,classes,school,misspelled,bad
111,table,cup,maker,clock,leg,area,wood,heart,carpenter,house,ledge,roof,plate,cart,time lag,sleep,jet,horse,rocking chair,arm chair
112,table,chair,dinner,meal,spoon,fork,water,salt,pepper,steak,cow,farm,grass,moo,chicken,fence,overalls,straw,bamboo,china
113,table,cup,desk,tea,candle,incense,air,smoke,trees,twigs,squirrel,trash can,truck,boys,ball,bat,bags,screen,door,house
114,table,coffee,tea,leaf,tree,oak,maple,syrup,pancakes,waffles,breakfast,eggs,chickens,farm,cow,horse,cowboy,gun,shoot out,saloon
115,table,fork,steak,cow,cheese,honey,bees,pollen,flower,beautiful,skin,sunscreen,beach,sun,sand,feet,toes,fingers,hands,arms
116,table,legs,cloth,glass,beans,coffee,water,timer,roast,chicken,mason jar,fork,plastic knife,paper,computer,apple,pear,lulu,soup,dog
117,table,plates,plate,silver,gold,teeth,grind,coffee,yum,cream,crop,harvest,moon,june,broom,sweep,stakes,horse racing,jockey,underwear
118,table,chair,dining table,dinner,food,candles,romance,love,girl,eyes,eyelashes,makeup,lies,anger,betrayal,rebuild,strength,protection,honor,justice
119,table,mouse,car,person,pencil,pen,notebook,fire,glasses,cheese,sit,stand,walk,skip,meow,cow,center,milk,cheese,goat
120,table,leg,wood,wobble,cards,ring,condensation,dinner,plate,white,red,shine,squeak,rubber duck,bubbles,child,mother,stroller,park,green
121,table,chair,leg,placemat,rug,floor,flowers,homework,dinner,home,window,couch,broken,kitchen,napkins,gifts,seats,family,chart,room
122,table,chair,hair,bald,uncle,tough,nails,chicken coup,escape,freedom,barefoot,dirt,worms,fishing,morning,coffee,dad,truck,gas,bad
123,table,apple,ruler,chair,teacher,worm,yellow,board,math,paper,paper clip,shelves,student,grade,wood,legs,geometry,square,rectangle,brown
124,table,chair,desk,student,pencil,paper,pen,markers,teacher,homework,children,playing,fun,outside,playground,slide,swing,car,car seat,road
125,table,chair,legs,feet,toes,nails,hammer,wood,broomstick,mouse,cheese,goat,farm,meadow,tree,grass,leaves,branch,library,book
126,table,chair,mat,napkin,desk,seat,wood,legs,rest,sit,eat,cook,kitchen,plate,bowls,food,dessert,cloth,clean,polished
127,table,chair,stool,hammock,rest,book,learn,sleep,smile,relax,enjoy,breath,walk,run,reflect,talk,friends,connect,laugh,dance
128,table,coaster,lamp,desk,chair,pen,pencil,crayon,marker,table cloth,sewing,knitting,carving,carpentry,light,sword,cherry wood,oak tree,wood cutter,metal
129,table,food,family,eating,pantry,cabinet,legs,chairs,plates,napkins,forks,spoons,pies,chocolate,potatoes,work,paper,pens,ink,desk
130,table,legs,feet,movement,mobility,driving,car,carrying,school,learning,class,homework,nap,tired,sick,flu,cough,cramps,period,hate
131,table,chairs,wood,cup,plate,forks,spoons,plastic,vase,flowers,fruit,paint,brush,color,red,green,yellow,sun,lemon,cake
132,table,food,law,study,chairs,meeting,later,class,la mesa,legs,wood,stuff,crafts,kids,dinner,cards,tennis,briefs,sit,stand
133,table,leg,faucet,germ,bacteria,tonsil,neck,spine,nose,smell,food,bowl,plate,drink,turkey,holiday,family,warmth,fire,wood
134,table,onion,peppers,bread,family,love,mother,chicken,place mat,christmas,dogs,mess,food,drink,beer pong,yelling,essays,late nights,pens,sleep
135,table,food,family,wood,turn,sit,study,head,write,surface,vases,flowers,clean,dirty,together,conversation,coffee,nightstand,desk,dinner
136,table,scar face,anger,punch,bread,butter,chair,desire,friend,monk,disaster,seamless,wooden,words,scratches,significant,kiss,time,candle,summer
137,table,food,house,restaurant,waiter,cat,water,soda,ice,milk,brown,knife,fork,plate,eat,face,bowl,salad,tongs,green
